,lifetime,broken,pressureInd,moistureInd,temperatureInd,provider_Provider2,provider_Provider3,provider_Provider4,team_TeamB,team_TeamC
0,56,0,92.1788540640753,104.230204454489,96.5171587259733,0,0,1,0,0
1,81,1,72.0759377229452,103.065701425235,87.2710621830793,0,0,1,0,1
2,60,0,96.2722544275301,77.8013760205322,112.196170262351,0,0,0,0,0
3,86,1,94.4064612569099,108.49360775332501,72.02537441010291,1,0,0,0,1
4,34,0,97.7528985897791,99.4134919963974,103.75627055327499,0,0,0,1,0
5,30,0,87.67880097330129,115.712262320356,89.79210466148541,0,0,0,0,0
6,68,0,94.61417403713399,85.7022356380606,142.827001371828,1,0,0,1,0
7,65,1,96.4833028856645,93.04679746738708,98.3161904467832,0,1,0,1,0
8,23,0,105.48615799058399,118.29199663070601,96.02882217911751,1,0,0,1,0
9,81,1,99.17823530577459,99.13871701071942,95.4929646113014,0,0,1,0,1
10,38,0,97.8178440900396,111.074167508023,94.9424432824847,0,0,1,1,0
11,29,0,67.81225144585629,96.10784622010179,122.371808723507,0,0,0,0,0
12,65,1,86.3661105866528,92.5619715887506,96.6679497218268,0,1,0,0,0
13,65,1,76.1446541448713,93.9734544334307,108.944272947925,0,1,0,0,0
14,82,1,103.10726325886299,103.673197146068,79.50453247681891,0,0,1,0,1
15,80,1,88.4140794509119,97.36275458474078,89.3198129558635,0,0,0,1,0
16,48,0,84.3550486764251,103.17491872375,102.399715112682,0,1,0,0,1
17,80,1,79.66925455152821,95.9269075080747,99.7356352858733,0,0,0,1,0
18,92,1,86.2291086098403,86.11189974285541,111.842548344086,1,0,0,1,0
19,88,1,84.1794203871626,114.074065743353,83.62744989138899,0,0,1,1,0
20,74,1,100.00592327836901,103.502876419145,96.8760349931477,0,0,0,0,1
21,65,0,115.60755955065599,103.013572734101,101.61684255280899,1,0,0,1,0
22,61,0,97.6971890319144,101.88496070936701,130.13567598160802,0,0,0,0,1
23,35,0,101.415622932101,89.75374603711,114.90943403870001,1,0,0,0,1
24,26,0,118.978697091642,105.298915992675,115.247084995721,1,0,0,0,0
25,63,0,102.11277493648701,106.25069460373001,92.3151951737787,0,1,0,0,0
26,88,1,129.124337837297,103.344720199179,92.84635902494009,0,0,1,0,0
27,79,1,109.033036160127,92.7541199037274,124.76044457018801,0,0,0,1,0
28,53,0,107.29806945047599,85.0552912921982,109.84100291177,0,1,0,0,0
29,73,1,127.263954387265,103.55729181332799,133.859669314911,0,0,0,0,1
30,60,1,138.19112046821698,91.656268959658,101.925927756907,0,1,0,0,1
31,13,0,72.55408416845451,111.376419170565,93.5414196283594,1,0,0,1,0
32,34,0,95.21464918093571,93.0717093398685,75.8454211390509,0,0,1,0,0
33,36,0,91.24713174386049,93.0372822347372,94.45839706864679,0,1,0,1,0
34,80,1,81.5553769784936,90.6988936711566,97.02690353467631,0,0,0,1,0
35,65,1,69.1345951914298,81.9801223418274,81.033925057653,0,1,0,1,0
36,31,0,132.85747840577199,82.0372826041976,106.719265124192,0,0,0,1,0
37,74,1,54.735331454844705,91.3244327121414,91.4247947250669,0,0,0,0,1
38,25,0,84.8986462765521,84.86790094942529,96.55605180010721,0,0,1,0,0
39,58,0,94.15228726339451,88.4466586827165,135.744778497752,0,1,0,1,0
40,80,1,84.3440664667572,103.377052077521,113.2754592699,0,0,0,0,0
41,65,1,95.75352436220119,92.31580753891791,95.3270283918878,0,1,0,0,0
42,19,0,123.928439942715,102.34025662719,110.950760877646,0,1,0,0,0
43,60,1,101.50535079221399,77.6598205058081,107.656093845233,0,1,0,0,1
44,84,0,120.94555020568501,101.98585192219299,101.884101694703,0,0,1,1,0
45,13,0,83.0685711492724,104.160709569624,124.362915255101,0,0,0,0,1
46,12,0,113.34912186668501,114.473185940525,101.565777156702,0,0,0,0,1
47,15,0,75.6466929947925,114.198857430972,86.81793728856199,0,0,0,0,1
48,26,0,113.43583213176201,91.82061857788601,95.36508541469509,0,0,1,0,0
49,43,0,81.7797835344172,91.9656538462526,75.14654633730692,0,0,1,0,0
50,80,1,68.85065142262779,106.21423575713499,115.71196989066999,0,0,0,1,0
51,65,1,150.665420952685,89.1390321941601,102.67990264076401,0,1,0,1,0
52,1,0,72.42312878147341,120.48415516176901,116.400433386931,1,0,0,1,0
53,34,0,97.132862327607,117.24490631636101,101.504204284428,0,0,1,0,0
54,80,1,113.965257013214,127.30260741562799,107.26473607810499,0,0,0,0,0
55,12,0,57.4632132550643,104.97908939295999,100.52801462858801,1,0,0,1,0
56,92,1,144.344517413483,95.1218621652731,127.840226198999,1,0,0,0,0
57,82,1,80.69223152527701,102.92545857331699,74.673652769543,0,0,1,0,1
58,65,1,93.9133259837448,91.26211515301979,91.4866178720903,0,1,0,1,0
59,20,0,73.32115289270259,123.89800032577101,129.439690146271,0,1,0,1,0
60,16,0,83.9583115687327,101.7508801791,117.898146254129,0,1,0,1,0
61,3,0,56.1717713452795,88.9170300237212,96.1433872824495,0,0,0,0,1
62,18,0,105.900037218583,104.268168669278,54.5736299504527,1,0,0,0,1
63,7,0,115.698400964051,105.85084571868,89.34379967746959,0,0,1,0,0
64,47,0,119.745995688186,119.104633488615,112.34128257558001,0,0,0,0,0
65,23,0,105.89376364107201,104.395459971189,118.38531664645599,0,1,0,0,0
66,39,0,87.3928413294564,106.16623393023599,84.52171258315501,0,0,1,1,0
67,48,0,82.88180028757941,91.0251786442303,94.6200738154102,1,0,0,0,1
68,57,0,122.287990951171,93.8483521250464,91.06499024118479,0,0,0,0,0
69,68,0,85.0722088253067,104.10946466021099,107.71403693928002,1,0,0,1,0
70,18,0,119.204381028889,111.772156079851,84.2420852247211,0,0,0,0,1
71,1,0,107.78599306505801,117.39033587806001,113.37730840076999,0,0,1,1,0
72,81,1,90.6712343177824,89.5638833022548,86.3841846669896,0,0,1,0,1
73,65,0,66.6378838260858,92.20583056362041,99.06197864713621,1,0,0,0,1
74,4,0,107.837358817626,99.83817218289221,111.084852791247,0,0,1,1,0
75,24,0,113.27260530299601,114.696551952368,79.6998202852688,0,1,0,0,0
76,74,1,85.3313779769807,97.0452263816167,91.4131353989674,0,0,0,0,1
77,74,1,82.5282191076538,109.638423702737,96.5979961208589,0,0,0,0,1
78,16,0,90.636828612749,101.801610451346,130.055985128168,0,0,1,1,0
79,88,0,112.60532995587499,100.274340904129,87.9836311173932,0,0,1,1,0
80,28,0,78.6659308082895,110.51840767343398,111.078453638246,0,0,1,0,0
81,92,1,70.1017188061852,92.5590667268942,131.734206033081,1,0,0,0,0
82,49,0,99.12691885267309,105.45578904535499,113.464436916463,0,0,1,1,0
83,39,0,129.815587555633,104.070275828454,99.86173260141321,0,1,0,0,0
84,18,0,129.358668618135,95.4877995865312,104.75824390607201,0,0,0,0,0
85,80,0,86.430680267044,104.693943085313,86.3961799808754,0,0,1,1,0
86,81,1,127.64326439260701,92.644797575282,98.0551415163719,0,0,1,0,1
87,65,1,95.2453990570643,115.95038640582199,100.417860174062,0,1,0,0,0
88,79,1,83.4942365876273,93.4004699912755,121.297759826569,0,0,0,1,0
89,19,0,96.2196186480136,90.66213673457871,125.83852208616501,1,0,0,1,0
90,58,0,79.1113931011273,73.6071607008806,74.87462309988359,0,0,0,0,0
91,76,0,106.86718874284901,118.948357369232,97.42421086428058,0,0,1,0,0
92,92,1,111.255811350868,97.35998620727551,122.03427335297899,1,0,0,0,0
93,92,1,96.1203461808198,105.57619640924601,124.067119618007,1,0,0,1,0
94,52,0,86.1075142921743,93.6840793755196,83.1569608691616,0,1,0,0,0
95,29,0,108.413358774927,112.86803605753201,94.82251917289071,0,0,1,0,1
96,65,1,100.251850143202,93.3467349779993,88.15086762938249,0,1,0,1,0
97,8,0,117.90439955048001,89.84703399249442,73.17482048809408,0,0,0,0,0
98,53,0,121.67367924117701,100.007683805737,130.303501908373,0,1,0,0,1
99,40,0,60.2330663215384,107.527118534766,62.6571442396658,0,0,0,0,1
100,46,0,94.23091984981849,107.95834527928301,110.657784765995,1,0,0,0,1
101,5,0,74.48747425537009,99.1000938689444,79.5216171225256,0,1,0,0,1
102,41,0,92.45360900248508,92.49535193104691,140.160091064911,1,0,0,1,0
103,12,0,112.04741503775601,89.8495936303829,81.1009531251311,1,0,0,1,0
104,65,1,125.03269182775,101.163482122777,126.024076632982,0,1,0,1,0
105,80,1,96.0087845346873,84.5875536112717,95.2872533435288,0,0,0,0,0
106,93,1,109.67113774267,104.60033164995899,102.881956671073,1,0,0,1,0
107,63,0,154.924585323486,77.67724906715509,112.048806919732,0,0,1,1,0
108,77,0,105.758214546742,112.408930060942,112.242916523935,1,0,0,1,0
109,65,1,93.35727588784599,89.2903363889498,99.5577366447448,0,1,0,0,0
110,92,1,99.961581529566,105.94478765784099,114.997360098178,1,0,0,0,0
111,62,0,95.9222682584701,102.590467571097,89.9954886309039,0,1,0,0,0
112,52,0,111.723933351759,89.9333337589148,112.72740669738998,0,0,1,1,0
113,85,1,97.92827650004259,96.3070604917345,109.486698219371,1,0,0,0,1
114,92,1,128.72773484107,96.5898044959697,135.250775376116,1,0,0,0,0
115,92,1,133.10770664799298,104.051493026846,120.95862861914699,1,0,0,0,0
116,88,1,126.705861902611,92.4419703650027,104.907186909242,0,0,1,0,0
117,80,1,150.695689528674,111.988761506953,85.8635472912536,0,0,0,1,0
118,58,0,80.01967528395691,120.84406297355,116.30644524391,0,0,0,1,0
119,55,0,74.57754142521871,113.00184397925501,114.51893287533899,1,0,0,0,1
120,33,0,140.985874411662,87.2500662836738,125.47337206991199,0,0,1,0,0
121,13,0,35.7636019932176,106.33552886101299,94.1885221350322,0,0,1,0,1
122,34,0,91.6082213477323,114.86170356825501,104.153620625064,0,1,0,1,0
123,85,1,103.707550808905,92.41019193573611,91.1002929958145,1,0,0,0,1
124,65,1,111.809436697215,75.4802747843516,112.846841099477,0,1,0,1,0
125,80,0,124.860104069951,118.149778081614,113.887910662665,0,0,1,1,0
126,41,0,112.73643013801001,92.3734984262924,85.4898006455395,0,0,0,0,1
127,65,1,102.194994045511,93.38983164208571,70.11393138582129,0,1,0,0,0
128,65,1,128.317297548147,106.729156992143,94.741784198989,0,1,0,0,0
129,43,0,94.0117168391878,91.93279642470542,111.4627320735,0,0,0,0,1
130,80,1,91.3993172925577,99.9194958342181,80.8328907039353,0,0,0,1,0
131,80,1,102.709719554577,102.84677778690799,108.32429906736999,0,0,0,0,0
132,55,0,77.46661049611009,89.20179927959579,84.5391075353401,0,1,0,1,0
133,88,1,143.864742065685,95.87773954157811,117.161092268518,0,0,1,0,0
134,17,0,93.91140450846208,106.036413230306,112.541860388337,1,0,0,0,0
135,86,1,122.863438457303,115.917602774871,72.54074697175808,1,0,0,0,1
136,3,0,120.07429005641701,102.992073231124,91.29538600567119,0,0,1,0,1
137,81,0,65.1129114532487,105.45356097324199,97.05480755673521,0,0,1,0,1
138,93,1,75.99730079140099,96.3718599016988,98.9340865527327,1,0,0,1,0
139,65,1,90.59983598281342,98.0743814155546,96.263613601552,0,1,0,1,0
140,55,0,85.9797639257234,104.271184936057,121.445299627342,1,0,0,1,0
141,25,0,111.66906168288999,93.2722330123621,119.010168694167,0,1,0,0,1
142,93,1,86.9966434632626,91.0384639160745,58.5852075926022,1,0,0,1,0
143,82,1,93.62245546510759,94.0147863865749,70.85057766858021,0,0,1,0,1
144,13,0,143.861242680759,108.481702468964,93.2378867715019,0,0,1,0,0
145,19,0,64.2856574239792,114.037572026435,123.75511695481501,0,0,1,0,1
146,86,1,97.5334512140937,96.30481564168079,76.9080840528664,1,0,0,0,1
147,60,1,77.8361048524238,112.83254425796801,121.786371059274,0,1,0,0,1
148,81,1,95.78219396095899,112.793400620669,98.6350135029307,0,0,1,0,1
149,80,1,80.1609630151375,109.94252434654301,113.98390027766001,0,0,0,0,0
150,93,1,114.629874905308,102.294442011511,51.10694479702471,1,0,0,0,0
151,43,0,82.67022465928099,106.235353336955,115.375705181562,1,0,0,0,0
152,63,0,101.12110879074801,87.703860344186,117.678155866477,1,0,0,0,1
153,45,0,85.4702501025217,111.54867865037399,84.48907863086579,0,0,0,0,0
154,93,1,129.585306099462,93.69210818116291,84.9157247213964,1,0,0,0,0
155,77,0,113.090877702855,109.36980931009899,95.60612507144279,0,0,1,0,0
156,9,0,113.414853264632,108.08116325346501,110.05617831131399,0,1,0,0,1
157,60,1,84.11160975294659,118.78118837319599,106.942328247493,0,1,0,0,1
158,62,0,84.24156074239471,101.836649073322,80.45487362835959,0,0,1,0,1
159,82,1,96.8404823476972,117.828951464694,73.47330363848829,0,0,1,0,1
160,29,0,112.745001631496,91.6176697347715,100.954566699519,0,0,1,1,0
161,65,1,92.35071863716058,106.193923154273,107.537179188728,0,1,0,0,0
162,49,0,73.1451386057527,95.24348535408008,120.78102410129401,0,0,1,0,0
163,72,0,121.108531117477,95.09554946881521,104.781153200842,0,0,0,0,1
164,16,0,82.6110017451367,113.156381166646,130.545163183228,0,0,0,1,0
165,56,0,125.84497232211599,94.11466680499821,88.6899698552587,0,1,0,0,1
166,80,1,99.43119894220291,96.43331087334101,55.9111968271688,0,0,0,0,0
167,40,0,96.06869558126179,105.220633243305,120.27849074342899,0,0,1,0,1
168,57,0,89.1437800649713,106.311011107728,76.40645579096041,0,1,0,0,0
169,88,1,82.3942970464039,96.82672815347641,125.431537602933,0,0,1,0,0
170,93,1,122.519103850655,100.332336641171,93.4436474328797,1,0,0,0,0
171,20,0,114.67344541039199,91.86074592472731,88.29586579992491,0,0,0,0,0
172,12,0,104.106059752901,105.96285570638001,113.616254215735,0,0,0,1,0
173,57,0,104.128514543804,91.53258819674922,110.080273661635,0,1,0,0,1
174,65,1,86.499783540738,86.63641816482429,92.64598660836641,0,1,0,1,0
175,50,0,102.543664484748,94.8255951297316,67.1684648653583,0,0,0,1,0
176,42,0,114.70066643470301,109.093552914285,108.69681843308001,0,0,1,0,0
177,49,0,89.6226491275226,102.993882288579,142.02849533286698,1,0,0,0,0
178,65,0,101.15848082272,89.23415453359871,111.18697774381599,0,0,1,0,0
179,65,1,51.6995079596533,58.547301108828705,60.5182043713699,0,1,0,1,0
180,44,0,81.5031072163448,104.11410335072901,73.2757312400517,0,1,0,1,0
181,92,1,134.95260423364,88.48010080230499,108.677366445166,1,0,0,1,0
182,9,0,89.3200640799271,95.97596256274271,98.2371673563208,0,1,0,0,1
183,48,0,80.9496280304893,106.302558801453,96.2574823344912,0,1,0,1,0
184,49,0,81.8294053430611,104.98255341519399,102.28914946551501,0,1,0,1,0
185,65,1,107.434867163307,90.8230365507307,138.413340480249,0,1,0,1,0
186,36,0,116.69378808661101,104.52553424473801,107.338477312999,0,0,0,0,1
187,60,1,85.4440521078382,107.337355064899,86.7257157635082,0,1,0,0,1
188,81,0,80.00815226178821,92.9453275828412,104.999458474932,1,0,0,1,0
189,24,0,110.643917311425,98.1407180793817,86.39503296867208,0,0,1,1,0
190,60,1,90.8461495764975,107.245502737414,102.92889868796101,0,1,0,0,1
